PF-230-Control_S2	Fastq/PF-230-Control_S2_L001_R1_001.fastq.gz	Fastq/PF-230-Control_S2_L001_R2_001.fastq.gz
PF-231-Alt-sWGA-bc_S70	Fastq/PF-231-Alt-sWGA-bc_S70_L001_R1_001.fastq.gz	Fastq/PF-231-Alt-sWGA-bc_S70_L001_R2_001.fastq.gz
PF-231-Alt-sWGA-Dilution_S106	Fastq/PF-231-Alt-sWGA-Dilution_S106_L001_R1_001.fastq.gz	Fastq/PF-231-Alt-sWGA-Dilution_S106_L001_R2_001.fastq.gz
PF-231-Control_S34	Fastq/PF-231-Control_S34_L001_R1_001.fastq.gz	Fastq/PF-231-Control_S34_L001_R2_001.fastq.gz
PF-27420-Alt-sWGA-bc_S39	Fastq/PF-27420-Alt-sWGA-bc_S39_L001_R1_001.fastq.gz	Fastq/PF-27420-Alt-sWGA-bc_S39_L001_R2_001.fastq.gz
PF-27420-Alt-sWGA-Dilution_S75	Fastq/PF-27420-Alt-sWGA-Dilution_S75_L001_R1_001.fastq.gz	Fastq/PF-27420-Alt-sWGA-Dilution_S75_L001_R2_001.fastq.gz
PF-27420-Control_S3	Fastq/PF-27420-Control_S3_L001_R1_001.fastq.gz	Fastq/PF-27420-Control_S3_L001_R2_001.fastq.gz
PF-327-Alt-sWGA-bc_S72	Fastq/PF-327-Alt-sWGA-bc_S72_L001_R1_001.fastq.gz	Fastq/PF-327-Alt-sWGA-bc_S72_L001_R2_001.fastq.gz
PF-327-Alt-sWGA-Dilution_S108	Fastq/PF-327-Alt-sWGA-Dilution_S108_L001_R1_001.fastq.gz	Fastq/PF-327-Alt-sWGA-Dilution_S108_L001_R2_001.fastq.gz
PF-327-Control_S36	Fastq/PF-327-Control_S36_L001_R1_001.fastq.gz	Fastq/PF-327-Control_S36_L001_R2_001.fastq.gz
PF-428-Alt-sWGA-bc_S41	Fastq/PF-428-Alt-sWGA-bc_S41_L001_R1_001.fastq.gz	Fastq/PF-428-Alt-sWGA-bc_S41_L001_R2_001.fastq.gz
PF-428-Alt-sWGA-Dilution_S77	Fastq/PF-428-Alt-sWGA-Dilution_S77_L001_R1_001.fastq.gz	Fastq/PF-428-Alt-sWGA-Dilution_S77_L001_R2_001.fastq.gz
PF-428-Control_S5	Fastq/PF-428-Control_S5_L001_R1_001.fastq.gz	Fastq/PF-428-Control_S5_L001_R2_001.fastq.gz
Undetermined_S0	Fastq/Undetermined_S0_L001_R1_001.fastq.gz	Fastq/Undetermined_S0_L001_R2_001.fastq.gz
